Sgmt,Src,RptgDt,BizDt,TradRegnOrgn,Lvl,ClrMmbId,BrkrOrCtdnPtcptId,ClntTp,ClntId,ISIN,TckrSymb,SttlmTp,SctiesSttlmTxId,SctySrs,FinInstrmId,FinInstrmTp,XpryDt,StrkPric,OptnTp,ValAtRskMrgn,SPANMrgn,LossMrgn,PrmAmt,CnsltdCrstllsdOblgtnMrg,DlvrySttlmtMrgn,SpclMrgn,SpclCshMrgn,TndrMrgn,AddtlMrgn,MrkToMktNetd,MinMrgn,SPANMrgnMin,XtrmLossMrgnMin,AggtPeakLbltyRptd,EndOfDayRqrmntRptd,TtlMrgnAsPerActlParams,TtlBuyTradgVol,TtlBuyTrfVal,TtlSellTradgVol,TtlSellTrfVal,NetOpnQty,NetOpnVal,CncntrtnMrgn,DvlmntMrgn,CrossMrgnBnftForSPAN,CrossMrgnBnftForELM,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,NCDXLOU03,P,NCDXLOU03,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA9NJ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZR2LZ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R05O8,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0WZM,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RP726,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,X2PX7,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,XI9GX,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,Z9BXY,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,I01N4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0M8J,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA8Y0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ERRORACCT,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZY398,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,42PE5,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,XUL5P,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ2HO,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,S1WOU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,Y16U6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZM9MD,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A0XVM,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,XJWLE,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,J0BZ2,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA1YH,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A0TFQ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,G0CHL,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0RLU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZATNU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAAN4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A0NSN,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RIO13,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,Z45XA,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAAUN,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAJ3X,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ0V0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJR03,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A18K6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,D25O4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RF1H0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA7R5,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,K0BI6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RW9G0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZADDA,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAPI4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ5CC,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZMTJZ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0K73,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAY4G,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAYBO,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,B0ER6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0XEJ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R86H4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YRKAZ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,C065N,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA2GU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,D0FV8,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZLZGO,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZCRQQ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,P0ISY,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0TWZ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAS20,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0UAA,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YQP6C,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YU30W,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAGJ8,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAXG4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A0ROB,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0O2I,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0AMF,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0GOQ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ6FO,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,N0CDX,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA1CU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R8DB0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,XTXH2,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YLO2Q,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ167,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RKKT7,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA3DW,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0LXZ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RSPN0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YSP8R,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAR4X,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ1VX,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJJ1D,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,D0GQ4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0KEE,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZO4DO,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0PRU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ8EQ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RJDO3,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,S1T22,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RR8O0,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A0OUZ,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0TK9,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,XVJTN,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,2GE54,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,S19WG,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA955,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0O0N,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA4RW,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZAQDH,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZACG6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0XBA,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZN1M4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0XM4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA3NU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZSIDA,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,F01JE,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0FL9,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJOY9,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZW5Q7,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,M0LX7,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0WOU,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0XCV,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,WEYD6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZANYD,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,S1OLG,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA2KX,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,A197L,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJIK4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJKRA,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RKGO6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,XHG6S,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YUKZ6,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0LOL,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZACM3,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJUNR,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,RZB95,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,YYVOP,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZO5RL,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R07X8,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZPL8F,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZA5YM,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,R0FGP,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51065,01262,C,ZJ9H4,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
